W0418 03:59:16.457000 59852 torch/distributed/run.py:851] 
W0418 03:59:16.457000 59852 torch/distributed/run.py:851] *****************************************
W0418 03:59:16.457000 59852 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0418 03:59:16.457000 59852 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 338/782 batch_loss:2.8472 batch_bpb:1.1105 running_loss:2.7607 running_bpb:1.0687 doc_len:400-402
ttt_progress: batch 334/782 batch_loss:2.8595 batch_bpb:1.1004 running_loss:2.7610 running_bpb:1.0688 doc_len:395-396
ttt_progress: batch 331/782 batch_loss:2.7797 batch_bpb:1.0671 running_loss:2.7610 running_bpb:1.0688 doc_len:392-393
ttt_progress: batch 327/782 batch_loss:2.7743 batch_bpb:1.0770 running_loss:2.7611 running_bpb:1.0688 doc_len:387-388
ttt_progress: batch 323/782 batch_loss:2.8128 batch_bpb:1.0463 running_loss:2.7612 running_bpb:1.0687 doc_len:381-382
ttt_progress: batch 320/782 batch_loss:2.7610 batch_bpb:1.0771 running_loss:2.7612 running_bpb:1.0688 doc_len:377-378
ttt_progress: batch 316/782 batch_loss:2.7698 batch_bpb:1.0892 running_loss:2.7612 running_bpb:1.0688 doc_len:371-373
ttt_progress: batch 312/782 batch_loss:2.7345 batch_bpb:1.0674 running_loss:2.7612 running_bpb:1.0688 doc_len:367-368
ttt_progress: batch 309/782 batch_loss:2.8236 batch_bpb:1.1016 running_loss:2.7613 running_bpb:1.0689 doc_len:363-364
ttt_progress: batch 305/782 batch_loss:2.8473 batch_bpb:1.0802 running_loss:2.7615 running_bpb:1.0689 doc_len:358-359
ttt_progress: batch 301/782 batch_loss:2.7824 batch_bpb:1.0820 running_loss:2.7616 running_bpb:1.0689 doc_len:353-354
ttt_progress: batch 297/782 batch_loss:2.7974 batch_bpb:1.0598 running_loss:2.7616 running_bpb:1.0689 doc_len:348-349
ttt_progress: batch 293/782 batch_loss:2.7576 batch_bpb:1.0653 running_loss:2.7616 running_bpb:1.0689 doc_len:343-345
ttt_progress: batch 290/782 batch_loss:2.8541 batch_bpb:1.0813 running_loss:2.7618 running_bpb:1.0689 doc_len:340-341
ttt_progress: batch 286/782 batch_loss:2.8789 batch_bpb:1.0936 running_loss:2.7621 running_bpb:1.0690 doc_len:335-336
ttt_progress: batch 283/782 batch_loss:2.7837 batch_bpb:1.0678 running_loss:2.7621 running_bpb:1.0690 doc_len:332-333
ttt_progress: batch 280/782 batch_loss:2.8191 batch_bpb:1.0941 running_loss:2.7622 running_bpb:1.0690 doc_len:329-329
ttt_progress: batch 275/782 batch_loss:2.7437 batch_bpb:1.0612 running_loss:2.7622 running_bpb:1.0690 doc_len:323-324
ttt_progress: batch 271/782 batch_loss:2.7736 batch_bpb:1.0689 running_loss:2.7622 running_bpb:1.0690 doc_len:319-320
ttt_progress: batch 270/782 batch_loss:2.7777 batch_bpb:1.0901 running_loss:2.7623 running_bpb:1.0691 doc_len:318-319
ttt_progress: batch 266/782 batch_loss:2.8395 batch_bpb:1.0920 running_loss:2.7624 running_bpb:1.0691 doc_len:313-314
ttt_progress: batch 262/782 batch_loss:2.8533 batch_bpb:1.1141 running_loss:2.7626 running_bpb:1.0692 doc_len:309-310
ttt_progress: batch 259/782 batch_loss:2.8538 batch_bpb:1.1381 running_loss:2.7628 running_bpb:1.0693 doc_len:305-306
ttt_progress: batch 255/782 batch_loss:2.8626 batch_bpb:1.1296 running_loss:2.7630 running_bpb:1.0694 doc_len:300-301
ttt_progress: batch 251/782 batch_loss:2.8564 batch_bpb:1.1017 running_loss:2.7631 running_bpb:1.0695 doc_len:296-297
ttt_progress: batch 247/782 batch_loss:2.7780 batch_bpb:1.0734 running_loss:2.7632 running_bpb:1.0695 doc_len:292-293
ttt_progress: batch 244/782 batch_loss:2.9316 batch_bpb:1.1498 running_loss:2.7635 running_bpb:1.0697 doc_len:289-290
ttt_progress: batch 240/782 batch_loss:2.8956 batch_bpb:1.1492 running_loss:2.7637 running_bpb:1.0698 doc_len:285-286
ttt_progress: batch 236/782 batch_loss:2.8408 batch_bpb:1.1041 running_loss:2.7638 running_bpb:1.0698 doc_len:281-282
ttt_progress: batch 233/782 batch_loss:2.8518 batch_bpb:1.1205 running_loss:2.7640 running_bpb:1.0699 doc_len:278-279
ttt_progress: batch 229/782 batch_loss:2.8827 batch_bpb:1.1339 running_loss:2.7642 running_bpb:1.0700 doc_len:274-275
ttt_progress: batch 225/782 batch_loss:2.8823 batch_bpb:1.1226 running_loss:2.7644 running_bpb:1.0701 doc_len:270-271
ttt_progress: batch 222/782 batch_loss:2.8675 batch_bpb:1.1140 running_loss:2.7646 running_bpb:1.0702 doc_len:267-268
ttt_progress: batch 218/782 batch_loss:2.7319 batch_bpb:1.0985 running_loss:2.7645 running_bpb:1.0702 doc_len:263-264
ttt_progress: batch 214/782 batch_loss:2.9214 batch_bpb:1.1239 running_loss:2.7648 running_bpb:1.0703 doc_len:259-260
ttt_progress: batch 210/782 batch_loss:2.8370 batch_bpb:1.1165 running_loss:2.7649 running_bpb:1.0704 doc_len:255-256
ttt_progress: batch 208/782 batch_loss:2.8187 batch_bpb:1.1130 running_loss:2.7650 running_bpb:1.0705 doc_len:254-254
ttt_progress: batch 203/782 batch_loss:2.7634 batch_bpb:1.0856 running_loss:2.7650 running_bpb:1.0705 doc_len:249-250
ttt_progress: batch 200/782 batch_loss:2.8422 batch_bpb:1.0924 running_loss:2.7651 running_bpb:1.0705 doc_len:247-247
ttt_progress: batch 196/782 batch_loss:2.8848 batch_bpb:1.1559 running_loss:2.7653 running_bpb:1.0707 doc_len:243-244
ttt_progress: batch 192/782 batch_loss:2.8956 batch_bpb:1.1414 running_loss:2.7654 running_bpb:1.0708 doc_len:239-240
ttt_progress: batch 189/782 batch_loss:2.9697 batch_bpb:1.2053 running_loss:2.7657 running_bpb:1.0709 doc_len:237-237
ttt_progress: batch 184/782 batch_loss:2.8984 batch_bpb:1.1509 running_loss:2.7659 running_bpb:1.0711 doc_len:232-233
ttt_progress: batch 180/782 batch_loss:2.8963 batch_bpb:1.1294 running_loss:2.7661 running_bpb:1.0711 doc_len:229-230
ttt_progress: batch 177/782 batch_loss:2.9148 batch_bpb:1.1437 running_loss:2.7663 running_bpb:1.0712 doc_len:226-227
ttt_progress: batch 174/782 batch_loss:2.9595 batch_bpb:1.1490 running_loss:2.7666 running_bpb:1.0713 doc_len:224-224
ttt_progress: batch 170/782 batch_loss:2.9876 batch_bpb:1.1682 running_loss:2.7669 running_bpb:1.0715 doc_len:220-221
ttt_progress: batch 167/782 batch_loss:2.9683 batch_bpb:1.1865 running_loss:2.7671 running_bpb:1.0716 doc_len:218-218
ttt_progress: batch 162/782 batch_loss:2.9479 batch_bpb:1.1438 running_loss:2.7674 running_bpb:1.0717 doc_len:213-214
ttt_progress: batch 160/782 batch_loss:2.8638 batch_bpb:1.1255 running_loss:2.7675 running_bpb:1.0718 doc_len:212-212
ttt_progress: batch 155/782 batch_loss:2.8765 batch_bpb:1.1305 running_loss:2.7676 running_bpb:1.0718 doc_len:207-208
ttt_progress: batch 151/782 batch_loss:2.7908 batch_bpb:1.0999 running_loss:2.7677 running_bpb:1.0719 doc_len:204-205
ttt_progress: batch 147/782 batch_loss:2.9143 batch_bpb:1.1530 running_loss:2.7679 running_bpb:1.0720 doc_len:201-202
ttt_progress: batch 145/782 batch_loss:2.8901 batch_bpb:1.1339 running_loss:2.7680 running_bpb:1.0721 doc_len:200-200
ttt_progress: batch 140/782 batch_loss:2.9643 batch_bpb:1.1705 running_loss:2.7682 running_bpb:1.0722 doc_len:195-196
ttt_progress: batch 136/782 batch_loss:2.9549 batch_bpb:1.1788 running_loss:2.7684 running_bpb:1.0723 doc_len:192-193
ttt_progress: batch 133/782 batch_loss:3.0135 batch_bpb:1.1904 running_loss:2.7687 running_bpb:1.0724 doc_len:189-190
ttt_progress: batch 128/782 batch_loss:2.8342 batch_bpb:1.0881 running_loss:2.7688 running_bpb:1.0724 doc_len:186-187
ttt_progress: batch 125/782 batch_loss:3.0008 batch_bpb:1.1892 running_loss:2.7691 running_bpb:1.0726 doc_len:184-185
ttt_progress: batch 122/782 batch_loss:2.8778 batch_bpb:1.1514 running_loss:2.7692 running_bpb:1.0726 doc_len:181-182
ttt_progress: batch 118/782 batch_loss:2.9280 batch_bpb:1.1440 running_loss:2.7693 running_bpb:1.0727 doc_len:178-179
ttt_progress: batch 113/782 batch_loss:3.0119 batch_bpb:1.1843 running_loss:2.7696 running_bpb:1.0728 doc_len:175-176
ttt_progress: batch 111/782 batch_loss:2.9613 batch_bpb:1.1816 running_loss:2.7698 running_bpb:1.0729 doc_len:173-174
ttt_progress: batch 106/782 batch_loss:2.9386 batch_bpb:1.1869 running_loss:2.7700 running_bpb:1.0731 doc_len:170-171
ttt_progress: batch 102/782 batch_loss:2.7899 batch_bpb:1.1234 running_loss:2.7700 running_bpb:1.0731 doc_len:167-168
ttt_progress: batch 100/782 batch_loss:2.9278 batch_bpb:1.1493 running_loss:2.7701 running_bpb:1.0732 doc_len:165-166
ttt_progress: batch 96/782 batch_loss:2.9263 batch_bpb:1.1438 running_loss:2.7703 running_bpb:1.0732 doc_len:162-163
ttt_progress: batch 93/782 batch_loss:2.9462 batch_bpb:1.1819 running_loss:2.7705 running_bpb:1.0733 doc_len:160-160
ttt_progress: batch 90/782 batch_loss:3.0019 batch_bpb:1.1841 running_loss:2.7707 running_bpb:1.0734 doc_len:158-158
ttt_progress: batch 84/782 batch_loss:3.0093 batch_bpb:1.2125 running_loss:2.7709 running_bpb:1.0736 doc_len:153-154
ttt_progress: batch 80/782 batch_loss:2.8968 batch_bpb:1.1866 running_loss:2.7710 running_bpb:1.0737 doc_len:150-151
ttt_progress: batch 76/782 batch_loss:3.0392 batch_bpb:1.2193 running_loss:2.7712 running_bpb:1.0738 doc_len:147-148
ttt_progress: batch 74/782 batch_loss:3.1146 batch_bpb:1.2731 running_loss:2.7715 running_bpb:1.0739 doc_len:145-146
ttt_progress: batch 70/782 batch_loss:3.0494 batch_bpb:1.1588 running_loss:2.7718 running_bpb:1.0740 doc_len:142-143
ttt_progress: batch 66/782 batch_loss:3.0919 batch_bpb:1.2665 running_loss:2.7720 running_bpb:1.0742 doc_len:139-140
ttt_progress: batch 63/782 batch_loss:2.9971 batch_bpb:1.2088 running_loss:2.7722 running_bpb:1.0743 doc_len:137-138
ttt_progress: batch 58/782 batch_loss:2.9645 batch_bpb:1.2228 running_loss:2.7724 running_bpb:1.0744 doc_len:133-134
ttt_progress: batch 55/782 batch_loss:3.0761 batch_bpb:1.2354 running_loss:2.7726 running_bpb:1.0745 doc_len:130-131
ttt_progress: batch 51/782 batch_loss:3.0300 batch_bpb:1.2111 running_loss:2.7728 running_bpb:1.0746 doc_len:127-128
ttt_progress: batch 48/782 batch_loss:2.9814 batch_bpb:1.1656 running_loss:2.7729 running_bpb:1.0747 doc_len:125-126
ttt_progress: batch 45/782 batch_loss:3.0737 batch_bpb:1.2296 running_loss:2.7732 running_bpb:1.0748 doc_len:122-123
ttt_progress: batch 41/782 batch_loss:3.1302 batch_bpb:1.2793 running_loss:2.7734 running_bpb:1.0749 doc_len:119-120
ttt_progress: batch 37/782 batch_loss:3.0823 batch_bpb:1.2101 running_loss:2.7736 running_bpb:1.0750 doc_len:116-117
ttt_progress: batch 33/782 batch_loss:3.0807 batch_bpb:1.2060 running_loss:2.7738 running_bpb:1.0751 doc_len:113-114
ttt_progress: batch 30/782 batch_loss:3.1112 batch_bpb:1.2463 running_loss:2.7740 running_bpb:1.0752 doc_len:110-111
ttt_progress: batch 25/782 batch_loss:3.2727 batch_bpb:1.2970 running_loss:2.7743 running_bpb:1.0753 doc_len:106-107
ttt_progress: batch 22/782 batch_loss:3.1657 batch_bpb:1.2340 running_loss:2.7746 running_bpb:1.0754 doc_len:103-104
ttt_progress: batch 18/782 batch_loss:3.1141 batch_bpb:1.2614 running_loss:2.7748 running_bpb:1.0755 doc_len:99-100
ttt_progress: batch 15/782 batch_loss:3.2075 batch_bpb:1.2271 running_loss:2.7750 running_bpb:1.0756 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2159 batch_bpb:1.2567 running_loss:2.7752 running_bpb:1.0757 doc_len:90-92
ttt_progress: batch 7/782 batch_loss:3.1909 batch_bpb:1.2243 running_loss:2.7755 running_bpb:1.0758 doc_len:84-86
ttt_progress: batch 3/782 batch_loss:3.3234 batch_bpb:1.2604 running_loss:2.7757 running_bpb:1.0759 doc_len:75-78
quantized_ttt_lora val_loss:2.77020812 val_bpb:1.07243389 eval_time:1283938ms
