W0423 07:59:26.221000 1532 torch/distributed/run.py:803] 
W0423 07:59:26.221000 1532 torch/distributed/run.py:803] *****************************************
W0423 07:59:26.221000 1532 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 07:59:26.221000 1532 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c106/250 lr:0.000622 t:8.5s
tttg: c107/250 lr:0.000616 t:8.6s
tttg: c108/250 lr:0.000610 t:8.7s
tttg: c109/250 lr:0.000603 t:8.7s
tttg: c110/250 lr:0.000597 t:8.8s
tttg: c111/250 lr:0.000591 t:8.9s
tttg: c112/250 lr:0.000585 t:9.0s
tttg: c113/250 lr:0.000579 t:9.0s
tttg: c114/250 lr:0.000572 t:9.1s
tttg: c115/250 lr:0.000566 t:9.2s
tttg: c116/250 lr:0.000560 t:9.3s
tttg: c117/250 lr:0.000554 t:9.4s
tttg: c118/250 lr:0.000547 t:9.4s
tttg: c119/250 lr:0.000541 t:9.5s
tttg: c120/250 lr:0.000535 t:9.6s
tttg: c121/250 lr:0.000528 t:9.7s
tttg: c122/250 lr:0.000522 t:9.8s
tttg: c123/250 lr:0.000516 t:9.8s
tttg: c124/250 lr:0.000509 t:9.9s
tttg: c125/250 lr:0.000503 t:10.0s
tttg: c126/250 lr:0.000497 t:10.1s
tttg: c127/250 lr:0.000491 t:10.2s
tttg: c128/250 lr:0.000484 t:10.2s
tttg: c129/250 lr:0.000478 t:10.3s
tttg: c130/250 lr:0.000472 t:10.4s
tttg: c131/250 lr:0.000465 t:10.5s
tttg: c132/250 lr:0.000459 t:10.6s
tttg: c133/250 lr:0.000453 t:10.6s
tttg: c134/250 lr:0.000446 t:10.7s
tttg: c135/250 lr:0.000440 t:10.8s
tttg: c136/250 lr:0.000434 t:10.9s
tttg: c137/250 lr:0.000428 t:11.0s
tttg: c138/250 lr:0.000421 t:11.1s
tttg: c139/250 lr:0.000415 t:11.2s
tttg: c140/250 lr:0.000409 t:11.2s
tttg: c141/250 lr:0.000403 t:11.3s
tttg: c142/250 lr:0.000397 t:11.4s
tttg: c143/250 lr:0.000390 t:11.5s
tttg: c144/250 lr:0.000384 t:11.6s
tttg: c145/250 lr:0.000378 t:11.6s
tttg: c146/250 lr:0.000372 t:11.7s
tttg: c147/250 lr:0.000366 t:11.8s
tttg: c148/250 lr:0.000360 t:11.9s
tttg: c149/250 lr:0.000354 t:12.0s
tttg: c150/250 lr:0.000348 t:12.0s
tttg: c151/250 lr:0.000342 t:12.1s
tttg: c152/250 lr:0.000336 t:12.2s
tttg: c153/250 lr:0.000330 t:12.3s
tttg: c154/250 lr:0.000324 t:12.3s
tttg: c155/250 lr:0.000318 t:12.4s
tttg: c156/250 lr:0.000312 t:12.5s
tttg: c157/250 lr:0.000306 t:12.6s
tttg: c158/250 lr:0.000301 t:12.7s
tttg: c159/250 lr:0.000295 t:12.7s
tttg: c160/250 lr:0.000289 t:12.8s
tttg: c161/250 lr:0.000283 t:12.9s
tttg: c162/250 lr:0.000278 t:13.0s
tttg: c163/250 lr:0.000272 t:13.1s
tttg: c164/250 lr:0.000267 t:13.1s
tttg: c165/250 lr:0.000261 t:13.2s
tttg: c166/250 lr:0.000255 t:13.3s
tttg: c167/250 lr:0.000250 t:13.4s
tttg: c168/250 lr:0.000245 t:13.5s
tttg: c169/250 lr:0.000239 t:13.5s
tttg: c170/250 lr:0.000234 t:13.6s
tttg: c171/250 lr:0.000228 t:13.7s
tttg: c172/250 lr:0.000223 t:13.8s
tttg: c173/250 lr:0.000218 t:13.9s
tttg: c174/250 lr:0.000213 t:13.9s
tttg: c175/250 lr:0.000208 t:14.0s
tttg: c176/250 lr:0.000203 t:14.1s
tttg: c177/250 lr:0.000197 t:14.2s
tttg: c178/250 lr:0.000193 t:14.3s
tttg: c179/250 lr:0.000188 t:14.3s
tttg: c180/250 lr:0.000183 t:14.4s
tttg: c181/250 lr:0.000178 t:14.5s
tttg: c182/250 lr:0.000173 t:14.6s
tttg: c183/250 lr:0.000168 t:14.7s
tttg: c184/250 lr:0.000164 t:14.8s
tttg: c185/250 lr:0.000159 t:14.8s
tttg: c186/250 lr:0.000154 t:14.9s
tttg: c187/250 lr:0.000150 t:15.0s
tttg: c188/250 lr:0.000145 t:15.1s
tttg: c189/250 lr:0.000141 t:15.1s
tttg: c190/250 lr:0.000137 t:15.2s
tttg: c191/250 lr:0.000132 t:15.3s
tttg: c192/250 lr:0.000128 t:15.4s
tttg: c193/250 lr:0.000124 t:15.5s
tttg: c194/250 lr:0.000120 t:15.5s
tttg: c195/250 lr:0.000116 t:15.6s
tttg: c196/250 lr:0.000112 t:15.7s
tttg: c197/250 lr:0.000108 t:15.8s
tttg: c198/250 lr:0.000104 t:15.9s
tttg: c199/250 lr:0.000100 t:15.9s
tttg: c200/250 lr:0.000096 t:16.0s
tttg: c201/250 lr:0.000093 t:16.1s
tttg: c202/250 lr:0.000089 t:16.2s
tttg: c203/250 lr:0.000085 t:16.3s
tttg: c204/250 lr:0.000082 t:16.3s
tttg: c205/250 lr:0.000078 t:16.4s
tttg: c206/250 lr:0.000075 t:16.5s
tttg: c207/250 lr:0.000072 t:16.6s
tttg: c208/250 lr:0.000069 t:16.7s
tttg: c209/250 lr:0.000065 t:16.7s
tttg: c210/250 lr:0.000062 t:16.8s
tttg: c211/250 lr:0.000059 t:16.9s
tttg: c212/250 lr:0.000056 t:17.0s
tttg: c213/250 lr:0.000053 t:17.1s
tttg: c214/250 lr:0.000051 t:17.1s
tttg: c215/250 lr:0.000048 t:17.2s
tttg: c216/250 lr:0.000045 t:17.3s
tttg: c217/250 lr:0.000043 t:17.4s
tttg: c218/250 lr:0.000040 t:17.5s
tttg: c219/250 lr:0.000038 t:17.5s
tttg: c220/250 lr:0.000035 t:17.6s
tttg: c221/250 lr:0.000033 t:17.7s
tttg: c222/250 lr:0.000031 t:17.8s
tttg: c223/250 lr:0.000029 t:17.9s
tttg: c224/250 lr:0.000027 t:17.9s
tttg: c225/250 lr:0.000025 t:18.0s
tttg: c226/250 lr:0.000023 t:18.1s
tttg: c227/250 lr:0.000021 t:18.2s
tttg: c228/250 lr:0.000019 t:18.3s
tttg: c229/250 lr:0.000017 t:18.3s
tttg: c230/250 lr:0.000016 t:18.4s
tttg: c231/250 lr:0.000014 t:18.5s
tttg: c232/250 lr:0.000013 t:18.6s
tttg: c233/250 lr:0.000011 t:18.7s
tttg: c234/250 lr:0.000010 t:18.7s
tttg: c235/250 lr:0.000009 t:18.8s
tttg: c236/250 lr:0.000008 t:18.9s
tttg: c237/250 lr:0.000007 t:19.0s
tttg: c238/250 lr:0.000006 t:19.1s
tttg: c239/250 lr:0.000005 t:19.1s
tttg: c240/250 lr:0.000004 t:19.2s
tttg: c241/250 lr:0.000003 t:19.3s
tttg: c242/250 lr:0.000003 t:19.4s
tttg: c243/250 lr:0.000002 t:19.5s
tttg: c244/250 lr:0.000001 t:19.5s
tttg: c245/250 lr:0.000001 t:19.6s
tttg: c246/250 lr:0.000001 t:19.7s
tttg: c247/250 lr:0.000000 t:19.8s
tttg: c248/250 lr:0.000000 t:19.9s
tttg: c249/250 lr:0.000000 t:19.9s
ttpr: phase:3/3 t:412.4s
ttp: b737/782 bl:2.3251 bb:1.0453 rl:2.2296 rb:1.0609 dl:2550-2583 gd:1
ttp: b735/782 bl:2.3940 bb:1.1014 rl:2.2408 rb:1.0638 dl:2495-2526 gd:1
ttp: b724/782 bl:2.3263 bb:1.0622 rl:2.2457 rb:1.0637 dl:2203-2231 gd:1
ttp: b714/782 bl:2.3150 bb:1.0254 rl:2.2491 rb:1.0617 dl:2018-2035 gd:1
ttp: b709/782 bl:2.4510 bb:1.0964 rl:2.2583 rb:1.0633 dl:1937-1952 gd:1
ttp: b700/782 bl:2.3043 bb:1.0290 rl:2.2602 rb:1.0619 dl:1824-1834 gd:1
ttp: b688/782 bl:2.4068 bb:1.0775 rl:2.2655 rb:1.0625 dl:1696-1706 gd:1
ttp: b686/782 bl:2.4496 bb:1.0784 rl:2.2720 rb:1.0631 dl:1675-1685 gd:1
ttp: b672/782 bl:2.3371 bb:1.0517 rl:2.2740 rb:1.0627 dl:1553-1562 gd:1
ttp: b668/782 bl:2.3422 bb:1.0708 rl:2.2760 rb:1.0629 dl:1521-1530 gd:1
ttp: b661/782 bl:2.4120 bb:1.0904 rl:2.2799 rb:1.0637 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2998 bb:1.0402 rl:2.2804 rb:1.0631 dl:1425-1432 gd:1
ttp: b645/782 bl:2.3105 bb:1.0338 rl:2.2811 rb:1.0623 dl:1367-1375 gd:1
ttp: b636/782 bl:2.3863 bb:1.0695 rl:2.2836 rb:1.0625 dl:1314-1320 gd:1
ttp: b627/782 bl:2.3867 bb:1.0746 rl:2.2858 rb:1.0628 dl:1266-1271 gd:1
ttp: b620/782 bl:2.3523 bb:1.0595 rl:2.2872 rb:1.0627 dl:1226-1231 gd:1
ttp: b611/782 bl:2.3066 bb:1.0300 rl:2.2876 rb:1.0620 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3892 bb:1.0487 rl:2.2895 rb:1.0618 dl:1150-1154 gd:1
ttp: b593/782 bl:2.3011 bb:1.0158 rl:2.2897 rb:1.0609 dl:1103-1107 gd:1
ttp: b584/782 bl:2.3070 bb:1.0431 rl:2.2900 rb:1.0606 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3857 bb:1.0973 rl:2.2915 rb:1.0612 dl:1033-1037 gd:1
ttp: b571/782 bl:2.3094 bb:1.0103 rl:2.2918 rb:1.0604 dl:1014-1017 gd:1
ttp: b562/782 bl:2.3130 bb:1.0360 rl:2.2921 rb:1.0600 dl:983-987 gd:1
ttp: b554/782 bl:2.4377 bb:1.0974 rl:2.2941 rb:1.0606 dl:955-959 gd:1
ttp: b550/782 bl:2.3714 bb:1.0610 rl:2.2952 rb:1.0606 dl:943-946 gd:1
ttp: b542/782 bl:2.3308 bb:1.0408 rl:2.2957 rb:1.0603 dl:918-921 gd:1
ttp: b530/782 bl:2.4172 bb:1.0872 rl:2.2972 rb:1.0606 dl:882-884 gd:1
ttp: b522/782 bl:2.3155 bb:1.0385 rl:2.2974 rb:1.0604 dl:858-860 gd:1
ttp: b519/782 bl:2.3087 bb:1.0473 rl:2.2975 rb:1.0602 dl:850-852 gd:1
ttp: b511/782 bl:2.3920 bb:1.0523 rl:2.2986 rb:1.0601 dl:826-829 gd:1
ttp: b502/782 bl:2.3303 bb:1.0326 rl:2.2990 rb:1.0598 dl:802-804 gd:1
ttp: b497/782 bl:2.3437 bb:1.0452 rl:2.2994 rb:1.0596 dl:788-791 gd:1
ttp: b489/782 bl:2.3950 bb:1.0775 rl:2.3004 rb:1.0598 dl:769-771 gd:1
ttp: b478/782 bl:2.3466 bb:1.0805 rl:2.3009 rb:1.0600 dl:742-744 gd:1
ttp: b470/782 bl:2.3584 bb:1.0614 rl:2.3014 rb:1.0600 dl:724-726 gd:1
ttp: b462/782 bl:2.3491 bb:1.0427 rl:2.3018 rb:1.0599 dl:706-708 gd:1
ttp: b454/782 bl:2.3952 bb:1.0879 rl:2.3027 rb:1.0601 dl:689-691 gd:1
ttp: b446/782 bl:2.3065 bb:1.0842 rl:2.3027 rb:1.0603 dl:672-674 gd:1
ttp: b439/782 bl:2.3372 bb:1.0429 rl:2.3030 rb:1.0602 dl:657-659 gd:1
ttp: b430/782 bl:2.3868 bb:1.0437 rl:2.3036 rb:1.0600 dl:640-642 gd:1
ttp: b423/782 bl:2.3152 bb:1.0564 rl:2.3037 rb:1.0600 dl:626-629 gd:1
ttp: b415/782 bl:2.2936 bb:1.0624 rl:2.3037 rb:1.0600 dl:611-613 gd:1
ttp: b408/782 bl:2.3086 bb:1.0734 rl:2.3037 rb:1.0601 dl:597-598 gd:1
ttp: b400/782 bl:2.3155 bb:1.0419 rl:2.3038 rb:1.0600 dl:582-584 gd:1
ttp: b392/782 bl:2.2630 bb:1.0409 rl:2.3035 rb:1.0599 dl:568-570 gd:1
ttp: b384/782 bl:2.3487 bb:1.0565 rl:2.3038 rb:1.0598 dl:554-555 gd:1
ttp: b376/782 bl:2.3316 bb:1.0457 rl:2.3040 rb:1.0597 dl:540-542 gd:1
ttp: b368/782 bl:2.3743 bb:1.1058 rl:2.3044 rb:1.0600 dl:527-528 gd:1
ttp: b361/782 bl:2.3566 bb:1.1002 rl:2.3047 rb:1.0603 dl:515-517 gd:1
ttp: b353/782 bl:2.2075 bb:1.0095 rl:2.3042 rb:1.0600 dl:501-503 gd:1
ttp: b345/782 bl:2.3679 bb:1.0780 rl:2.3045 rb:1.0601 dl:489-491 gd:1
ttp: b337/782 bl:2.3231 bb:1.0571 rl:2.3046 rb:1.0601 dl:477-478 gd:1
ttp: b331/782 bl:2.3437 bb:1.0831 rl:2.3048 rb:1.0602 dl:468-469 gd:1
ttp: b323/782 bl:2.3916 bb:1.0798 rl:2.3053 rb:1.0603 dl:457-458 gd:1
ttp: b315/782 bl:2.4111 bb:1.1077 rl:2.3058 rb:1.0605 dl:444-445 gd:1
ttp: b307/782 bl:2.3393 bb:1.1309 rl:2.3060 rb:1.0609 dl:432-433 gd:1
ttp: b301/782 bl:2.3665 bb:1.0986 rl:2.3063 rb:1.0610 dl:422-424 gd:1
ttp: b293/782 bl:2.4449 bb:1.1023 rl:2.3069 rb:1.0612 dl:410-412 gd:1
ttp: b285/782 bl:2.3817 bb:1.0851 rl:2.3072 rb:1.0613 dl:399-400 gd:1
ttp: b277/782 bl:2.2735 bb:1.0706 rl:2.3071 rb:1.0614 dl:388-389 gd:1
ttp: b266/782 bl:2.3851 bb:1.1097 rl:2.3074 rb:1.0616 dl:374-375 gd:1
ttp: b258/782 bl:2.4557 bb:1.1019 rl:2.3080 rb:1.0617 dl:364-365 gd:1
ttp: b249/782 bl:2.4527 bb:1.1047 rl:2.3086 rb:1.0619 dl:352-354 gd:1
ttp: b241/782 bl:2.3522 bb:1.0932 rl:2.3087 rb:1.0620 dl:342-344 gd:1
ttp: b232/782 bl:2.3092 bb:1.0884 rl:2.3087 rb:1.0621 dl:331-333 gd:1
ttp: b225/782 bl:2.4423 bb:1.1182 rl:2.3092 rb:1.0623 dl:323-324 gd:1
ttp: b216/782 bl:2.4884 bb:1.1540 rl:2.3098 rb:1.0626 dl:313-314 gd:1
ttp: b208/782 bl:2.3937 bb:1.1331 rl:2.3101 rb:1.0628 dl:304-305 gd:1
ttp: b200/782 bl:2.3769 bb:1.0989 rl:2.3103 rb:1.0629 dl:296-297 gd:1
ttp: b192/782 bl:2.3874 bb:1.1595 rl:2.3105 rb:1.0632 dl:286-288 gd:1
ttp: b186/782 bl:2.4259 bb:1.1339 rl:2.3109 rb:1.0634 dl:280-281 gd:1
ttp: b179/782 bl:2.3805 bb:1.1349 rl:2.3111 rb:1.0636 dl:273-274 gd:1
ttp: b171/782 bl:2.4718 bb:1.1398 rl:2.3115 rb:1.0638 dl:266-266 gd:1
ttp: b162/782 bl:2.4103 bb:1.1222 rl:2.3118 rb:1.0640 dl:256-257 gd:1
ttp: b154/782 bl:2.4777 bb:1.2084 rl:2.3122 rb:1.0644 dl:249-250 gd:1
ttp: b146/782 bl:2.4634 bb:1.1770 rl:2.3126 rb:1.0646 dl:241-242 gd:1
ttp: b136/782 bl:2.4328 bb:1.1439 rl:2.3129 rb:1.0648 dl:232-233 gd:1
ttp: b129/782 bl:2.3866 bb:1.1434 rl:2.3131 rb:1.0650 dl:225-226 gd:1
ttp: b122/782 bl:2.4198 bb:1.1456 rl:2.3133 rb:1.0652 dl:219-219 gd:1
ttp: b113/782 bl:2.5683 bb:1.1419 rl:2.3139 rb:1.0654 dl:210-211 gd:1
ttp: b105/782 bl:2.4264 bb:1.1540 rl:2.3141 rb:1.0655 dl:203-204 gd:1
ttp: b96/782 bl:2.4923 bb:1.2100 rl:2.3145 rb:1.0658 dl:195-196 gd:1
ttp: b88/782 bl:2.4903 bb:1.1884 rl:2.3148 rb:1.0660 dl:188-189 gd:1
ttp: b80/782 bl:2.4688 bb:1.1507 rl:2.3151 rb:1.0662 dl:181-182 gd:1
ttp: b72/782 bl:2.3871 bb:1.1555 rl:2.3152 rb:1.0663 dl:173-174 gd:1
ttp: b64/782 bl:2.5358 bb:1.1566 rl:2.3156 rb:1.0665 dl:166-167 gd:1
ttp: b57/782 bl:2.4728 bb:1.1645 rl:2.3159 rb:1.0667 dl:160-161 gd:1
ttp: b48/782 bl:2.5351 bb:1.2223 rl:2.3162 rb:1.0669 dl:151-152 gd:1
ttp: b39/782 bl:2.4573 bb:1.1895 rl:2.3164 rb:1.0671 dl:142-143 gd:1
ttp: b34/782 bl:2.6293 bb:1.2037 rl:2.3168 rb:1.0673 dl:137-138 gd:1
ttp: b26/782 bl:2.6025 bb:1.2954 rl:2.3172 rb:1.0675 dl:129-130 gd:1
ttp: b18/782 bl:2.6507 bb:1.2086 rl:2.3176 rb:1.0677 dl:119-121 gd:1
ttp: b10/782 bl:2.6167 bb:1.1723 rl:2.3179 rb:1.0678 dl:107-109 gd:1
ttp: b2/782 bl:2.8299 bb:1.2438 rl:2.3184 rb:1.0680 dl:83-89 gd:1
quantized_ttt_phased val_loss:2.32938594 val_bpb:1.06443847 eval_time:511264ms
total_eval_time:511.3s
