W0423 06:49:35.439000 198802 torch/distributed/run.py:803] 
W0423 06:49:35.439000 198802 torch/distributed/run.py:803] *****************************************
W0423 06:49:35.439000 198802 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 06:49:35.439000 198802 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c101/250 lr:0.000652 t:7.8s
tttg: c102/250 lr:0.000646 t:7.9s
tttg: c103/250 lr:0.000640 t:7.9s
tttg: c104/250 lr:0.000634 t:8.0s
tttg: c105/250 lr:0.000628 t:8.1s
tttg: c106/250 lr:0.000622 t:8.2s
tttg: c107/250 lr:0.000616 t:8.3s
tttg: c108/250 lr:0.000610 t:8.3s
tttg: c109/250 lr:0.000603 t:8.4s
tttg: c110/250 lr:0.000597 t:8.5s
tttg: c111/250 lr:0.000591 t:8.6s
tttg: c112/250 lr:0.000585 t:8.7s
tttg: c113/250 lr:0.000579 t:8.7s
tttg: c114/250 lr:0.000572 t:8.8s
tttg: c115/250 lr:0.000566 t:8.9s
tttg: c116/250 lr:0.000560 t:9.0s
tttg: c117/250 lr:0.000554 t:9.0s
tttg: c118/250 lr:0.000547 t:9.1s
tttg: c119/250 lr:0.000541 t:9.2s
tttg: c120/250 lr:0.000535 t:9.3s
tttg: c121/250 lr:0.000528 t:9.4s
tttg: c122/250 lr:0.000522 t:9.4s
tttg: c123/250 lr:0.000516 t:9.5s
tttg: c124/250 lr:0.000509 t:9.6s
tttg: c125/250 lr:0.000503 t:9.7s
tttg: c126/250 lr:0.000497 t:9.7s
tttg: c127/250 lr:0.000491 t:9.8s
tttg: c128/250 lr:0.000484 t:9.9s
tttg: c129/250 lr:0.000478 t:10.0s
tttg: c130/250 lr:0.000472 t:10.1s
tttg: c131/250 lr:0.000465 t:10.1s
tttg: c132/250 lr:0.000459 t:10.2s
tttg: c133/250 lr:0.000453 t:10.3s
tttg: c134/250 lr:0.000446 t:10.4s
tttg: c135/250 lr:0.000440 t:10.5s
tttg: c136/250 lr:0.000434 t:10.5s
tttg: c137/250 lr:0.000428 t:10.6s
tttg: c138/250 lr:0.000421 t:10.7s
tttg: c139/250 lr:0.000415 t:10.8s
tttg: c140/250 lr:0.000409 t:10.8s
tttg: c141/250 lr:0.000403 t:10.9s
tttg: c142/250 lr:0.000397 t:11.0s
tttg: c143/250 lr:0.000390 t:11.1s
tttg: c144/250 lr:0.000384 t:11.1s
tttg: c145/250 lr:0.000378 t:11.2s
tttg: c146/250 lr:0.000372 t:11.3s
tttg: c147/250 lr:0.000366 t:11.4s
tttg: c148/250 lr:0.000360 t:11.4s
tttg: c149/250 lr:0.000354 t:11.5s
tttg: c150/250 lr:0.000348 t:11.6s
tttg: c151/250 lr:0.000342 t:11.7s
tttg: c152/250 lr:0.000336 t:11.8s
tttg: c153/250 lr:0.000330 t:11.8s
tttg: c154/250 lr:0.000324 t:11.9s
tttg: c155/250 lr:0.000318 t:12.0s
tttg: c156/250 lr:0.000312 t:12.1s
tttg: c157/250 lr:0.000306 t:12.2s
tttg: c158/250 lr:0.000301 t:12.2s
tttg: c159/250 lr:0.000295 t:12.3s
tttg: c160/250 lr:0.000289 t:12.4s
tttg: c161/250 lr:0.000283 t:12.5s
tttg: c162/250 lr:0.000278 t:12.5s
tttg: c163/250 lr:0.000272 t:12.6s
tttg: c164/250 lr:0.000267 t:12.7s
tttg: c165/250 lr:0.000261 t:12.8s
tttg: c166/250 lr:0.000255 t:12.8s
tttg: c167/250 lr:0.000250 t:12.9s
tttg: c168/250 lr:0.000245 t:13.0s
tttg: c169/250 lr:0.000239 t:13.1s
tttg: c170/250 lr:0.000234 t:13.2s
tttg: c171/250 lr:0.000228 t:13.2s
tttg: c172/250 lr:0.000223 t:13.3s
tttg: c173/250 lr:0.000218 t:13.4s
tttg: c174/250 lr:0.000213 t:13.5s
tttg: c175/250 lr:0.000208 t:13.5s
tttg: c176/250 lr:0.000203 t:13.6s
tttg: c177/250 lr:0.000197 t:13.7s
tttg: c178/250 lr:0.000193 t:13.8s
tttg: c179/250 lr:0.000188 t:13.9s
tttg: c180/250 lr:0.000183 t:13.9s
tttg: c181/250 lr:0.000178 t:14.0s
tttg: c182/250 lr:0.000173 t:14.1s
tttg: c183/250 lr:0.000168 t:14.2s
tttg: c184/250 lr:0.000164 t:14.3s
tttg: c185/250 lr:0.000159 t:14.3s
tttg: c186/250 lr:0.000154 t:14.4s
tttg: c187/250 lr:0.000150 t:14.5s
tttg: c188/250 lr:0.000145 t:14.6s
tttg: c189/250 lr:0.000141 t:14.6s
tttg: c190/250 lr:0.000137 t:14.7s
tttg: c191/250 lr:0.000132 t:14.8s
tttg: c192/250 lr:0.000128 t:14.9s
tttg: c193/250 lr:0.000124 t:15.0s
tttg: c194/250 lr:0.000120 t:15.0s
tttg: c195/250 lr:0.000116 t:15.1s
tttg: c196/250 lr:0.000112 t:15.2s
tttg: c197/250 lr:0.000108 t:15.3s
tttg: c198/250 lr:0.000104 t:15.3s
tttg: c199/250 lr:0.000100 t:15.4s
tttg: c200/250 lr:0.000096 t:15.5s
tttg: c201/250 lr:0.000093 t:15.6s
tttg: c202/250 lr:0.000089 t:15.6s
tttg: c203/250 lr:0.000085 t:15.7s
tttg: c204/250 lr:0.000082 t:15.8s
tttg: c205/250 lr:0.000078 t:15.9s
tttg: c206/250 lr:0.000075 t:15.9s
tttg: c207/250 lr:0.000072 t:16.0s
tttg: c208/250 lr:0.000069 t:16.1s
tttg: c209/250 lr:0.000065 t:16.2s
tttg: c210/250 lr:0.000062 t:16.2s
tttg: c211/250 lr:0.000059 t:16.3s
tttg: c212/250 lr:0.000056 t:16.4s
tttg: c213/250 lr:0.000053 t:16.5s
tttg: c214/250 lr:0.000051 t:16.6s
tttg: c215/250 lr:0.000048 t:16.6s
tttg: c216/250 lr:0.000045 t:16.7s
tttg: c217/250 lr:0.000043 t:16.8s
tttg: c218/250 lr:0.000040 t:16.9s
tttg: c219/250 lr:0.000038 t:17.0s
tttg: c220/250 lr:0.000035 t:17.0s
tttg: c221/250 lr:0.000033 t:17.1s
tttg: c222/250 lr:0.000031 t:17.2s
tttg: c223/250 lr:0.000029 t:17.3s
tttg: c224/250 lr:0.000027 t:17.4s
tttg: c225/250 lr:0.000025 t:17.4s
tttg: c226/250 lr:0.000023 t:17.5s
tttg: c227/250 lr:0.000021 t:17.6s
tttg: c228/250 lr:0.000019 t:17.7s
tttg: c229/250 lr:0.000017 t:17.7s
tttg: c230/250 lr:0.000016 t:17.8s
tttg: c231/250 lr:0.000014 t:17.9s
tttg: c232/250 lr:0.000013 t:18.0s
tttg: c233/250 lr:0.000011 t:18.0s
tttg: c234/250 lr:0.000010 t:18.1s
tttg: c235/250 lr:0.000009 t:18.2s
tttg: c236/250 lr:0.000008 t:18.3s
tttg: c237/250 lr:0.000007 t:18.4s
tttg: c238/250 lr:0.000006 t:18.4s
tttg: c239/250 lr:0.000005 t:18.5s
tttg: c240/250 lr:0.000004 t:18.6s
tttg: c241/250 lr:0.000003 t:18.7s
tttg: c242/250 lr:0.000003 t:18.7s
tttg: c243/250 lr:0.000002 t:18.8s
tttg: c244/250 lr:0.000001 t:18.9s
tttg: c245/250 lr:0.000001 t:19.0s
tttg: c246/250 lr:0.000001 t:19.1s
tttg: c247/250 lr:0.000000 t:19.2s
tttg: c248/250 lr:0.000000 t:19.2s
tttg: c249/250 lr:0.000000 t:19.3s
ttpr: phase:3/3 t:306.4s
ttp: b736/782 bl:2.2498 bb:1.0600 rl:2.3070 rb:1.0669 dl:2526-2550 gd:1
ttp: b734/782 bl:2.2672 bb:1.0314 rl:2.3041 rb:1.0643 dl:2469-2495 gd:1
ttp: b727/782 bl:2.2685 bb:1.0454 rl:2.3019 rb:1.0631 dl:2277-2305 gd:1
ttp: b714/782 bl:2.3119 bb:1.0240 rl:2.3024 rb:1.0610 dl:2018-2035 gd:1
ttp: b708/782 bl:2.3150 bb:1.0355 rl:2.3030 rb:1.0597 dl:1924-1937 gd:1
ttp: b697/782 bl:2.3334 bb:1.0353 rl:2.3043 rb:1.0587 dl:1790-1803 gd:1
ttp: b692/782 bl:2.2975 bb:1.0314 rl:2.3040 rb:1.0576 dl:1737-1746 gd:1
ttp: b682/782 bl:2.3516 bb:1.0612 rl:2.3057 rb:1.0577 dl:1638-1646 gd:1
ttp: b676/782 bl:2.3397 bb:1.0524 rl:2.3069 rb:1.0575 dl:1586-1595 gd:1
ttp: b665/782 bl:2.3382 bb:1.0504 rl:2.3078 rb:1.0573 dl:1500-1507 gd:1
ttp: b658/782 bl:2.2637 bb:1.0248 rl:2.3066 rb:1.0563 dl:1452-1459 gd:1
ttp: b651/782 bl:2.3940 bb:1.0462 rl:2.3089 rb:1.0560 dl:1406-1411 gd:1
ttp: b642/782 bl:2.3265 bb:1.0417 rl:2.3094 rb:1.0557 dl:1349-1356 gd:1
ttp: b633/782 bl:2.2842 bb:1.0263 rl:2.3088 rb:1.0550 dl:1297-1302 gd:1
ttp: b624/782 bl:2.3613 bb:1.0689 rl:2.3100 rb:1.0553 dl:1249-1255 gd:1
ttp: b616/782 bl:2.4070 bb:1.0441 rl:2.3120 rb:1.0550 dl:1205-1211 gd:1
ttp: b608/782 bl:2.3546 bb:1.0818 rl:2.3129 rb:1.0556 dl:1168-1172 gd:1
ttp: b601/782 bl:2.3352 bb:1.0223 rl:2.3133 rb:1.0549 dl:1137-1141 gd:1
ttp: b597/782 bl:2.3692 bb:1.0535 rl:2.3143 rb:1.0549 dl:1119-1124 gd:1
ttp: b590/782 bl:2.3149 bb:1.0607 rl:2.3144 rb:1.0550 dl:1089-1093 gd:1
ttp: b583/782 bl:2.3304 bb:1.0355 rl:2.3146 rb:1.0546 dl:1060-1064 gd:1
ttp: b571/782 bl:2.3040 bb:1.0079 rl:2.3145 rb:1.0539 dl:1014-1017 gd:1
ttp: b563/782 bl:2.2674 bb:1.0189 rl:2.3137 rb:1.0533 dl:987-990 gd:1
ttp: b555/782 bl:2.3233 bb:1.0252 rl:2.3139 rb:1.0529 dl:959-961 gd:1
ttp: b552/782 bl:2.2764 bb:1.0198 rl:2.3133 rb:1.0524 dl:949-952 gd:1
ttp: b544/782 bl:2.3522 bb:1.0719 rl:2.3139 rb:1.0527 dl:924-927 gd:1
ttp: b523/782 bl:2.3192 bb:1.0202 rl:2.3139 rb:1.0522 dl:860-863 gd:1
ttp: b516/782 bl:2.3605 bb:1.0474 rl:2.3145 rb:1.0522 dl:841-843 gd:1
ttp: b508/782 bl:2.3982 bb:1.0544 rl:2.3155 rb:1.0522 dl:817-820 gd:1
ttp: b500/782 bl:2.3344 bb:1.0684 rl:2.3157 rb:1.0524 dl:796-799 gd:1
ttp: b492/782 bl:2.2832 bb:1.0369 rl:2.3154 rb:1.0522 dl:776-778 gd:1
ttp: b484/782 bl:2.3761 bb:1.0529 rl:2.3160 rb:1.0522 dl:756-759 gd:1
ttp: b476/782 bl:2.2869 bb:1.0364 rl:2.3157 rb:1.0521 dl:738-740 gd:1
ttp: b468/782 bl:2.3637 bb:1.0639 rl:2.3162 rb:1.0522 dl:719-721 gd:1
ttp: b460/782 bl:2.2568 bb:1.0558 rl:2.3156 rb:1.0522 dl:701-703 gd:1
ttp: b452/782 bl:2.2660 bb:1.0141 rl:2.3151 rb:1.0519 dl:685-687 gd:1
ttp: b444/782 bl:2.3171 bb:1.0676 rl:2.3152 rb:1.0520 dl:668-670 gd:1
ttp: b436/782 bl:2.2862 bb:1.0560 rl:2.3149 rb:1.0520 dl:651-653 gd:1
ttp: b428/782 bl:2.3131 bb:1.0540 rl:2.3149 rb:1.0521 dl:636-638 gd:1
ttp: b420/782 bl:2.3619 bb:1.0544 rl:2.3153 rb:1.0521 dl:620-622 gd:1
ttp: b412/782 bl:2.3328 bb:1.0460 rl:2.3154 rb:1.0520 dl:605-607 gd:1
ttp: b404/782 bl:2.3734 bb:1.0628 rl:2.3159 rb:1.0521 dl:590-592 gd:1
ttp: b396/782 bl:2.2918 bb:1.0780 rl:2.3157 rb:1.0523 dl:575-577 gd:1
ttp: b388/782 bl:2.3158 bb:1.0444 rl:2.3157 rb:1.0522 dl:561-562 gd:1
ttp: b380/782 bl:2.3674 bb:1.0917 rl:2.3160 rb:1.0525 dl:547-549 gd:1
ttp: b372/782 bl:2.3442 bb:1.0529 rl:2.3162 rb:1.0525 dl:533-535 gd:1
ttp: b364/782 bl:2.3498 bb:1.0625 rl:2.3164 rb:1.0526 dl:521-522 gd:1
ttp: b356/782 bl:2.3456 bb:1.0562 rl:2.3166 rb:1.0526 dl:506-508 gd:1
ttp: b348/782 bl:2.3742 bb:1.0649 rl:2.3170 rb:1.0527 dl:494-495 gd:1
ttp: b340/782 bl:2.4608 bb:1.0818 rl:2.3178 rb:1.0528 dl:482-483 gd:1
ttp: b332/782 bl:2.3105 bb:1.0459 rl:2.3177 rb:1.0528 dl:469-471 gd:1
ttp: b324/782 bl:2.3219 bb:1.0856 rl:2.3178 rb:1.0530 dl:458-459 gd:1
ttp: b316/782 bl:2.3762 bb:1.0840 rl:2.3181 rb:1.0531 dl:445-446 gd:1
ttp: b308/782 bl:2.4080 bb:1.0922 rl:2.3185 rb:1.0533 dl:433-435 gd:1
ttp: b300/782 bl:2.3456 bb:1.0595 rl:2.3187 rb:1.0534 dl:421-422 gd:1
ttp: b292/782 bl:2.3428 bb:1.1092 rl:2.3188 rb:1.0536 dl:409-410 gd:1
ttp: b284/782 bl:2.4552 bb:1.1432 rl:2.3194 rb:1.0540 dl:398-399 gd:1
ttp: b276/782 bl:2.3944 bb:1.1067 rl:2.3198 rb:1.0543 dl:387-388 gd:1
ttp: b268/782 bl:2.3640 bb:1.0800 rl:2.3199 rb:1.0544 dl:376-378 gd:1
ttp: b260/782 bl:2.3839 bb:1.0861 rl:2.3202 rb:1.0545 dl:366-367 gd:1
ttp: b252/782 bl:2.3897 bb:1.0711 rl:2.3205 rb:1.0546 dl:356-357 gd:1
ttp: b244/782 bl:2.3409 bb:1.1139 rl:2.3206 rb:1.0548 dl:346-347 gd:1
ttp: b236/782 bl:2.3354 bb:1.0748 rl:2.3206 rb:1.0549 dl:336-337 gd:1
ttp: b228/782 bl:2.3434 bb:1.0910 rl:2.3207 rb:1.0550 dl:327-328 gd:1
ttp: b220/782 bl:2.4093 bb:1.1400 rl:2.3210 rb:1.0553 dl:317-318 gd:1
ttp: b212/782 bl:2.3761 bb:1.0847 rl:2.3212 rb:1.0554 dl:308-309 gd:1
ttp: b204/782 bl:2.4641 bb:1.1562 rl:2.3217 rb:1.0557 dl:300-301 gd:1
ttp: b196/782 bl:2.4565 bb:1.1210 rl:2.3221 rb:1.0559 dl:291-292 gd:1
ttp: b188/782 bl:2.3489 bb:1.1030 rl:2.3222 rb:1.0561 dl:282-283 gd:1
ttp: b180/782 bl:2.4362 bb:1.1162 rl:2.3226 rb:1.0563 dl:274-275 gd:1
ttp: b173/782 bl:2.4788 bb:1.1349 rl:2.3230 rb:1.0565 dl:267-268 gd:1
ttp: b164/782 bl:2.4391 bb:1.1538 rl:2.3234 rb:1.0567 dl:259-260 gd:1
ttp: b157/782 bl:2.3707 bb:1.1354 rl:2.3235 rb:1.0570 dl:252-253 gd:1
ttp: b149/782 bl:2.3791 bb:1.1589 rl:2.3236 rb:1.0572 dl:244-245 gd:1
ttp: b141/782 bl:2.4713 bb:1.1278 rl:2.3240 rb:1.0574 dl:236-237 gd:1
ttp: b133/782 bl:2.3732 bb:1.1383 rl:2.3241 rb:1.0576 dl:229-230 gd:1
ttp: b126/782 bl:2.3970 bb:1.1419 rl:2.3243 rb:1.0578 dl:222-223 gd:1
ttp: b119/782 bl:2.3817 bb:1.1596 rl:2.3245 rb:1.0580 dl:216-217 gd:1
ttp: b112/782 bl:2.4860 bb:1.1865 rl:2.3248 rb:1.0583 dl:210-210 gd:1
ttp: b102/782 bl:2.5859 bb:1.1986 rl:2.3254 rb:1.0586 dl:201-202 gd:1
ttp: b95/782 bl:2.3376 bb:1.1428 rl:2.3254 rb:1.0587 dl:194-195 gd:1
ttp: b84/782 bl:2.5267 bb:1.2015 rl:2.3258 rb:1.0590 dl:184-185 gd:1
ttp: b76/782 bl:2.4971 bb:1.1728 rl:2.3261 rb:1.0592 dl:177-178 gd:1
ttp: b68/782 bl:2.5140 bb:1.1733 rl:2.3265 rb:1.0594 dl:170-171 gd:1
ttp: b61/782 bl:2.4592 bb:1.2173 rl:2.3267 rb:1.0597 dl:164-165 gd:1
ttp: b53/782 bl:2.5249 bb:1.2031 rl:2.3270 rb:1.0599 dl:156-157 gd:1
ttp: b45/782 bl:2.4622 bb:1.1782 rl:2.3272 rb:1.0601 dl:148-149 gd:1
ttp: b37/782 bl:2.5829 bb:1.2174 rl:2.3276 rb:1.0603 dl:140-141 gd:1
ttp: b29/782 bl:2.6438 bb:1.2230 rl:2.3281 rb:1.0605 dl:132-133 gd:1
ttp: b20/782 bl:2.6069 bb:1.2483 rl:2.3284 rb:1.0608 dl:122-123 gd:1
ttp: b12/782 bl:2.5698 bb:1.1886 rl:2.3287 rb:1.0609 dl:110-112 gd:1
ttp: b4/782 bl:2.7524 bb:1.2333 rl:2.3291 rb:1.0611 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.32703433 val_bpb:1.06336388 eval_time:412798ms
total_eval_time:412.8s
