W0423 06:25:54.738000 177630 torch/distributed/run.py:803] 
W0423 06:25:54.738000 177630 torch/distributed/run.py:803] *****************************************
W0423 06:25:54.738000 177630 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 06:25:54.738000 177630 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c106/250 lr:0.000622 t:8.2s
tttg: c107/250 lr:0.000616 t:8.3s
tttg: c108/250 lr:0.000610 t:8.4s
tttg: c109/250 lr:0.000603 t:8.4s
tttg: c110/250 lr:0.000597 t:8.5s
tttg: c111/250 lr:0.000591 t:8.6s
tttg: c112/250 lr:0.000585 t:8.7s
tttg: c113/250 lr:0.000579 t:8.7s
tttg: c114/250 lr:0.000572 t:8.8s
tttg: c115/250 lr:0.000566 t:8.9s
tttg: c116/250 lr:0.000560 t:9.0s
tttg: c117/250 lr:0.000554 t:9.1s
tttg: c118/250 lr:0.000547 t:9.1s
tttg: c119/250 lr:0.000541 t:9.2s
tttg: c120/250 lr:0.000535 t:9.3s
tttg: c121/250 lr:0.000528 t:9.4s
tttg: c122/250 lr:0.000522 t:9.4s
tttg: c123/250 lr:0.000516 t:9.5s
tttg: c124/250 lr:0.000509 t:9.6s
tttg: c125/250 lr:0.000503 t:9.7s
tttg: c126/250 lr:0.000497 t:9.7s
tttg: c127/250 lr:0.000491 t:9.8s
tttg: c128/250 lr:0.000484 t:9.9s
tttg: c129/250 lr:0.000478 t:10.0s
tttg: c130/250 lr:0.000472 t:10.1s
tttg: c131/250 lr:0.000465 t:10.1s
tttg: c132/250 lr:0.000459 t:10.2s
tttg: c133/250 lr:0.000453 t:10.3s
tttg: c134/250 lr:0.000446 t:10.4s
tttg: c135/250 lr:0.000440 t:10.4s
tttg: c136/250 lr:0.000434 t:10.5s
tttg: c137/250 lr:0.000428 t:10.6s
tttg: c138/250 lr:0.000421 t:10.7s
tttg: c139/250 lr:0.000415 t:10.7s
tttg: c140/250 lr:0.000409 t:10.8s
tttg: c141/250 lr:0.000403 t:10.9s
tttg: c142/250 lr:0.000397 t:11.0s
tttg: c143/250 lr:0.000390 t:11.0s
tttg: c144/250 lr:0.000384 t:11.1s
tttg: c145/250 lr:0.000378 t:11.2s
tttg: c146/250 lr:0.000372 t:11.3s
tttg: c147/250 lr:0.000366 t:11.3s
tttg: c148/250 lr:0.000360 t:11.4s
tttg: c149/250 lr:0.000354 t:11.5s
tttg: c150/250 lr:0.000348 t:11.6s
tttg: c151/250 lr:0.000342 t:11.6s
tttg: c152/250 lr:0.000336 t:11.7s
tttg: c153/250 lr:0.000330 t:11.8s
tttg: c154/250 lr:0.000324 t:11.9s
tttg: c155/250 lr:0.000318 t:12.0s
tttg: c156/250 lr:0.000312 t:12.0s
tttg: c157/250 lr:0.000306 t:12.1s
tttg: c158/250 lr:0.000301 t:12.2s
tttg: c159/250 lr:0.000295 t:12.3s
tttg: c160/250 lr:0.000289 t:12.3s
tttg: c161/250 lr:0.000283 t:12.4s
tttg: c162/250 lr:0.000278 t:12.5s
tttg: c163/250 lr:0.000272 t:12.6s
tttg: c164/250 lr:0.000267 t:12.6s
tttg: c165/250 lr:0.000261 t:12.7s
tttg: c166/250 lr:0.000255 t:12.8s
tttg: c167/250 lr:0.000250 t:12.9s
tttg: c168/250 lr:0.000245 t:12.9s
tttg: c169/250 lr:0.000239 t:13.0s
tttg: c170/250 lr:0.000234 t:13.1s
tttg: c171/250 lr:0.000228 t:13.2s
tttg: c172/250 lr:0.000223 t:13.3s
tttg: c173/250 lr:0.000218 t:13.3s
tttg: c174/250 lr:0.000213 t:13.4s
tttg: c175/250 lr:0.000208 t:13.5s
tttg: c176/250 lr:0.000203 t:13.6s
tttg: c177/250 lr:0.000197 t:13.6s
tttg: c178/250 lr:0.000193 t:13.7s
tttg: c179/250 lr:0.000188 t:13.8s
tttg: c180/250 lr:0.000183 t:13.9s
tttg: c181/250 lr:0.000178 t:13.9s
tttg: c182/250 lr:0.000173 t:14.0s
tttg: c183/250 lr:0.000168 t:14.1s
tttg: c184/250 lr:0.000164 t:14.2s
tttg: c185/250 lr:0.000159 t:14.2s
tttg: c186/250 lr:0.000154 t:14.3s
tttg: c187/250 lr:0.000150 t:14.4s
tttg: c188/250 lr:0.000145 t:14.5s
tttg: c189/250 lr:0.000141 t:14.6s
tttg: c190/250 lr:0.000137 t:14.6s
tttg: c191/250 lr:0.000132 t:14.7s
tttg: c192/250 lr:0.000128 t:14.8s
tttg: c193/250 lr:0.000124 t:14.9s
tttg: c194/250 lr:0.000120 t:15.0s
tttg: c195/250 lr:0.000116 t:15.0s
tttg: c196/250 lr:0.000112 t:15.1s
tttg: c197/250 lr:0.000108 t:15.2s
tttg: c198/250 lr:0.000104 t:15.3s
tttg: c199/250 lr:0.000100 t:15.3s
tttg: c200/250 lr:0.000096 t:15.4s
tttg: c201/250 lr:0.000093 t:15.5s
tttg: c202/250 lr:0.000089 t:15.6s
tttg: c203/250 lr:0.000085 t:15.6s
tttg: c204/250 lr:0.000082 t:15.7s
tttg: c205/250 lr:0.000078 t:15.8s
tttg: c206/250 lr:0.000075 t:15.9s
tttg: c207/250 lr:0.000072 t:16.0s
tttg: c208/250 lr:0.000069 t:16.0s
tttg: c209/250 lr:0.000065 t:16.1s
tttg: c210/250 lr:0.000062 t:16.2s
tttg: c211/250 lr:0.000059 t:16.3s
tttg: c212/250 lr:0.000056 t:16.3s
tttg: c213/250 lr:0.000053 t:16.4s
tttg: c214/250 lr:0.000051 t:16.5s
tttg: c215/250 lr:0.000048 t:16.6s
tttg: c216/250 lr:0.000045 t:16.6s
tttg: c217/250 lr:0.000043 t:16.7s
tttg: c218/250 lr:0.000040 t:16.8s
tttg: c219/250 lr:0.000038 t:16.9s
tttg: c220/250 lr:0.000035 t:16.9s
tttg: c221/250 lr:0.000033 t:17.0s
tttg: c222/250 lr:0.000031 t:17.1s
tttg: c223/250 lr:0.000029 t:17.2s
tttg: c224/250 lr:0.000027 t:17.2s
tttg: c225/250 lr:0.000025 t:17.3s
tttg: c226/250 lr:0.000023 t:17.4s
tttg: c227/250 lr:0.000021 t:17.5s
tttg: c228/250 lr:0.000019 t:17.6s
tttg: c229/250 lr:0.000017 t:17.6s
tttg: c230/250 lr:0.000016 t:17.7s
tttg: c231/250 lr:0.000014 t:17.8s
tttg: c232/250 lr:0.000013 t:17.9s
tttg: c233/250 lr:0.000011 t:17.9s
tttg: c234/250 lr:0.000010 t:18.0s
tttg: c235/250 lr:0.000009 t:18.1s
tttg: c236/250 lr:0.000008 t:18.2s
tttg: c237/250 lr:0.000007 t:18.3s
tttg: c238/250 lr:0.000006 t:18.3s
tttg: c239/250 lr:0.000005 t:18.4s
tttg: c240/250 lr:0.000004 t:18.5s
tttg: c241/250 lr:0.000003 t:18.6s
tttg: c242/250 lr:0.000003 t:18.6s
tttg: c243/250 lr:0.000002 t:18.7s
tttg: c244/250 lr:0.000001 t:18.8s
tttg: c245/250 lr:0.000001 t:18.9s
tttg: c246/250 lr:0.000001 t:18.9s
tttg: c247/250 lr:0.000000 t:19.0s
tttg: c248/250 lr:0.000000 t:19.1s
tttg: c249/250 lr:0.000000 t:19.2s
ttpr: phase:3/3 t:342.8s
ttp: b740/782 bl:2.2660 bb:1.0402 rl:2.3164 rb:1.0716 dl:2653-2686 gd:1
ttp: b732/782 bl:2.3765 bb:1.0944 rl:2.3227 rb:1.0739 dl:2416-2441 gd:1
ttp: b725/782 bl:2.3255 bb:1.0461 rl:2.3229 rb:1.0714 dl:2232-2254 gd:1
ttp: b715/782 bl:2.3625 bb:1.0299 rl:2.3259 rb:1.0682 dl:2036-2053 gd:1
ttp: b709/782 bl:2.4495 bb:1.0957 rl:2.3340 rb:1.0701 dl:1937-1952 gd:1
ttp: b700/782 bl:2.3053 bb:1.0294 rl:2.3323 rb:1.0676 dl:1824-1834 gd:1
ttp: b688/782 bl:2.4105 bb:1.0791 rl:2.3363 rb:1.0682 dl:1696-1706 gd:1
ttp: b686/782 bl:2.4489 bb:1.0781 rl:2.3418 rb:1.0687 dl:1675-1685 gd:1
ttp: b674/782 bl:2.4108 bb:1.0919 rl:2.3448 rb:1.0697 dl:1571-1578 gd:1
ttp: b670/782 bl:2.3520 bb:1.0702 rl:2.3451 rb:1.0698 dl:1537-1544 gd:1
ttp: b656/782 bl:2.3313 bb:1.1122 rl:2.3446 rb:1.0712 dl:1439-1445 gd:1
ttp: b649/782 bl:2.2920 bb:1.0190 rl:2.3428 rb:1.0694 dl:1392-1398 gd:1
ttp: b640/782 bl:2.3166 bb:1.0553 rl:2.3419 rb:1.0690 dl:1337-1343 gd:1
ttp: b639/782 bl:2.3181 bb:1.0352 rl:2.3412 rb:1.0679 dl:1331-1337 gd:1
ttp: b630/782 bl:2.3291 bb:1.0420 rl:2.3409 rb:1.0671 dl:1280-1285 gd:1
ttp: b622/782 bl:2.2715 bb:1.0376 rl:2.3390 rb:1.0663 dl:1237-1243 gd:1
ttp: b614/782 bl:2.3220 bb:1.0550 rl:2.3385 rb:1.0661 dl:1195-1200 gd:1
ttp: b607/782 bl:2.3579 bb:1.0548 rl:2.3390 rb:1.0658 dl:1164-1168 gd:1
ttp: b598/782 bl:2.3634 bb:1.0690 rl:2.3396 rb:1.0658 dl:1124-1129 gd:1
ttp: b589/782 bl:2.2832 bb:1.0140 rl:2.3384 rb:1.0647 dl:1086-1089 gd:1
ttp: b581/782 bl:2.3270 bb:1.0384 rl:2.3381 rb:1.0642 dl:1052-1056 gd:1
ttp: b575/782 bl:2.2937 bb:1.0438 rl:2.3373 rb:1.0638 dl:1029-1033 gd:1
ttp: b567/782 bl:2.2690 bb:1.0186 rl:2.3360 rb:1.0629 dl:1001-1004 gd:1
ttp: b559/782 bl:2.2977 bb:1.0406 rl:2.3353 rb:1.0625 dl:972-975 gd:1
ttp: b549/782 bl:2.2640 bb:1.0236 rl:2.3341 rb:1.0618 dl:939-943 gd:1
ttp: b541/782 bl:2.3350 bb:1.0361 rl:2.3341 rb:1.0614 dl:915-918 gd:1
ttp: b529/782 bl:2.3120 bb:1.0157 rl:2.3338 rb:1.0607 dl:878-882 gd:1
ttp: b522/782 bl:2.3129 bb:1.0373 rl:2.3334 rb:1.0603 dl:858-860 gd:1
ttp: b518/782 bl:2.2436 bb:1.0099 rl:2.3322 rb:1.0596 dl:846-850 gd:1
ttp: b510/782 bl:2.3872 bb:1.0754 rl:2.3329 rb:1.0598 dl:823-826 gd:1
ttp: b498/782 bl:2.3599 bb:1.0546 rl:2.3333 rb:1.0597 dl:791-794 gd:1
ttp: b494/782 bl:2.3290 bb:1.0615 rl:2.3332 rb:1.0598 dl:780-783 gd:1
ttp: b485/782 bl:2.2983 bb:1.0353 rl:2.3328 rb:1.0595 dl:759-761 gd:1
ttp: b477/782 bl:2.4115 bb:1.0385 rl:2.3337 rb:1.0592 dl:740-742 gd:1
ttp: b469/782 bl:2.3303 bb:1.0248 rl:2.3337 rb:1.0588 dl:721-724 gd:1
ttp: b456/782 bl:2.3591 bb:1.0450 rl:2.3339 rb:1.0587 dl:693-695 gd:1
ttp: b448/782 bl:2.3145 bb:1.0090 rl:2.3337 rb:1.0581 dl:677-678 gd:1
ttp: b440/782 bl:2.2444 bb:0.9880 rl:2.3328 rb:1.0574 dl:659-662 gd:1
ttp: b434/782 bl:2.3711 bb:1.0527 rl:2.3332 rb:1.0573 dl:647-648 gd:1
ttp: b427/782 bl:2.2599 bb:1.0639 rl:2.3325 rb:1.0574 dl:634-636 gd:1
ttp: b420/782 bl:2.3645 bb:1.0555 rl:2.3328 rb:1.0574 dl:620-622 gd:1
ttp: b414/782 bl:2.2108 bb:1.0122 rl:2.3317 rb:1.0570 dl:609-611 gd:1
ttp: b406/782 bl:2.3170 bb:1.0670 rl:2.3316 rb:1.0571 dl:593-595 gd:1
ttp: b398/782 bl:2.2561 bb:1.0075 rl:2.3310 rb:1.0566 dl:579-581 gd:1
ttp: b387/782 bl:2.3675 bb:1.0859 rl:2.3313 rb:1.0569 dl:559-561 gd:1
ttp: b380/782 bl:2.3731 bb:1.0943 rl:2.3316 rb:1.0572 dl:547-549 gd:1
ttp: b372/782 bl:2.3397 bb:1.0509 rl:2.3316 rb:1.0571 dl:533-535 gd:1
ttp: b363/782 bl:2.3902 bb:1.0699 rl:2.3321 rb:1.0572 dl:518-521 gd:1
ttp: b356/782 bl:2.3488 bb:1.0577 rl:2.3322 rb:1.0572 dl:506-508 gd:1
ttp: b348/782 bl:2.3747 bb:1.0651 rl:2.3325 rb:1.0573 dl:494-495 gd:1
ttp: b341/782 bl:2.3053 bb:1.0798 rl:2.3323 rb:1.0574 dl:483-485 gd:1
ttp: b330/782 bl:2.2505 bb:1.0724 rl:2.3318 rb:1.0575 dl:466-468 gd:1
ttp: b322/782 bl:2.3723 bb:1.0588 rl:2.3320 rb:1.0575 dl:455-457 gd:1
ttp: b314/782 bl:2.2519 bb:1.0621 rl:2.3316 rb:1.0575 dl:442-444 gd:1
ttp: b306/782 bl:2.3950 bb:1.0647 rl:2.3319 rb:1.0576 dl:430-432 gd:1
ttp: b302/782 bl:2.3039 bb:1.0596 rl:2.3318 rb:1.0576 dl:424-426 gd:1
ttp: b294/782 bl:2.3165 bb:1.0821 rl:2.3317 rb:1.0577 dl:412-414 gd:1
ttp: b286/782 bl:2.3850 bb:1.1125 rl:2.3320 rb:1.0580 dl:400-402 gd:1
ttp: b278/782 bl:2.2708 bb:1.0637 rl:2.3316 rb:1.0580 dl:389-391 gd:1
ttp: b270/782 bl:2.3227 bb:1.0627 rl:2.3316 rb:1.0581 dl:379-380 gd:1
ttp: b262/782 bl:2.4462 bb:1.1443 rl:2.3322 rb:1.0585 dl:369-370 gd:1
ttp: b254/782 bl:2.3599 bb:1.1187 rl:2.3323 rb:1.0587 dl:358-360 gd:1
ttp: b247/782 bl:2.3518 bb:1.0947 rl:2.3324 rb:1.0589 dl:350-351 gd:1
ttp: b239/782 bl:2.3828 bb:1.1064 rl:2.3326 rb:1.0591 dl:340-341 gd:1
ttp: b229/782 bl:2.3746 bb:1.0702 rl:2.3328 rb:1.0591 dl:328-329 gd:1
ttp: b220/782 bl:2.4200 bb:1.1450 rl:2.3331 rb:1.0595 dl:317-318 gd:1
ttp: b213/782 bl:2.2767 bb:1.0816 rl:2.3329 rb:1.0595 dl:309-310 gd:1
ttp: b205/782 bl:2.3270 bb:1.1141 rl:2.3329 rb:1.0597 dl:301-302 gd:1
ttp: b197/782 bl:2.3702 bb:1.1204 rl:2.3330 rb:1.0600 dl:292-294 gd:1
ttp: b186/782 bl:2.4198 bb:1.1310 rl:2.3333 rb:1.0602 dl:280-281 gd:1
ttp: b178/782 bl:2.3465 bb:1.0977 rl:2.3334 rb:1.0603 dl:272-273 gd:1
ttp: b170/782 bl:2.3848 bb:1.1308 rl:2.3335 rb:1.0605 dl:264-265 gd:1
ttp: b162/782 bl:2.4071 bb:1.1207 rl:2.3338 rb:1.0607 dl:256-257 gd:1
ttp: b154/782 bl:2.4699 bb:1.2046 rl:2.3342 rb:1.0611 dl:249-250 gd:1
ttp: b146/782 bl:2.4561 bb:1.1735 rl:2.3345 rb:1.0615 dl:241-242 gd:1
ttp: b137/782 bl:2.4144 bb:1.1535 rl:2.3348 rb:1.0617 dl:233-233 gd:1
ttp: b131/782 bl:2.4009 bb:1.1592 rl:2.3349 rb:1.0620 dl:227-228 gd:1
ttp: b123/782 bl:2.3974 bb:1.1657 rl:2.3351 rb:1.0622 dl:219-220 gd:1
ttp: b116/782 bl:2.4901 bb:1.1306 rl:2.3355 rb:1.0624 dl:213-214 gd:1
ttp: b108/782 bl:2.4050 bb:1.1594 rl:2.3357 rb:1.0626 dl:206-207 gd:1
ttp: b99/782 bl:2.5021 bb:1.1784 rl:2.3361 rb:1.0629 dl:198-199 gd:1
ttp: b91/782 bl:2.4614 bb:1.1537 rl:2.3364 rb:1.0631 dl:190-191 gd:1
ttp: b85/782 bl:2.5043 bb:1.1993 rl:2.3367 rb:1.0634 dl:185-186 gd:1
ttp: b76/782 bl:2.4982 bb:1.1733 rl:2.3371 rb:1.0636 dl:177-178 gd:1
ttp: b68/782 bl:2.5190 bb:1.1756 rl:2.3375 rb:1.0638 dl:170-171 gd:1
ttp: b60/782 bl:2.4769 bb:1.1905 rl:2.3377 rb:1.0641 dl:163-164 gd:1
ttp: b52/782 bl:2.6811 bb:1.2515 rl:2.3384 rb:1.0644 dl:155-156 gd:1
ttp: b44/782 bl:2.5545 bb:1.1920 rl:2.3387 rb:1.0646 dl:147-148 gd:1
ttp: b35/782 bl:2.6329 bb:1.2772 rl:2.3392 rb:1.0649 dl:138-139 gd:1
ttp: b27/782 bl:2.5949 bb:1.2267 rl:2.3396 rb:1.0652 dl:130-131 gd:1
ttp: b19/782 bl:2.6430 bb:1.2136 rl:2.3401 rb:1.0654 dl:121-122 gd:1
ttp: b11/782 bl:2.6382 bb:1.2199 rl:2.3404 rb:1.0656 dl:109-110 gd:1
ttp: b3/782 bl:2.6590 bb:1.1846 rl:2.3408 rb:1.0657 dl:89-93 gd:1
quantized_ttt_phased val_loss:2.32739812 val_bpb:1.06353012 eval_time:440857ms
total_eval_time:440.9s
