====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 206/782 batch_loss:2.8740 batch_bpb:1.1125 running_loss:2.7571 running_bpb:1.0617 doc_len:252-253
ttt_progress: batch 201/782 batch_loss:2.8543 batch_bpb:1.1125 running_loss:2.7573 running_bpb:1.0618 doc_len:247-248
ttt_progress: batch 195/782 batch_loss:2.8225 batch_bpb:1.1047 running_loss:2.7574 running_bpb:1.0619 doc_len:242-243
ttt_progress: batch 191/782 batch_loss:2.9321 batch_bpb:1.1450 running_loss:2.7577 running_bpb:1.0620 doc_len:238-239
ttt_progress: batch 184/782 batch_loss:2.8944 batch_bpb:1.1493 running_loss:2.7580 running_bpb:1.0622 doc_len:232-233
ttt_progress: batch 181/782 batch_loss:2.8637 batch_bpb:1.1507 running_loss:2.7582 running_bpb:1.0623 doc_len:230-230
ttt_progress: batch 174/782 batch_loss:2.9582 batch_bpb:1.1485 running_loss:2.7585 running_bpb:1.0625 doc_len:224-224
ttt_progress: batch 169/782 batch_loss:2.8970 batch_bpb:1.1575 running_loss:2.7588 running_bpb:1.0626 doc_len:219-220
ttt_progress: batch 162/782 batch_loss:2.9394 batch_bpb:1.1405 running_loss:2.7591 running_bpb:1.0628 doc_len:213-214
ttt_progress: batch 158/782 batch_loss:2.8697 batch_bpb:1.1360 running_loss:2.7593 running_bpb:1.0629 doc_len:210-211
ttt_progress: batch 154/782 batch_loss:2.9734 batch_bpb:1.1509 running_loss:2.7596 running_bpb:1.0630 doc_len:207-207
ttt_progress: batch 147/782 batch_loss:2.9126 batch_bpb:1.1523 running_loss:2.7599 running_bpb:1.0632 doc_len:201-202
ttt_progress: batch 142/782 batch_loss:2.9573 batch_bpb:1.1594 running_loss:2.7602 running_bpb:1.0633 doc_len:197-198
ttt_progress: batch 136/782 batch_loss:2.9475 batch_bpb:1.1759 running_loss:2.7604 running_bpb:1.0635 doc_len:192-193
ttt_progress: batch 131/782 batch_loss:3.0353 batch_bpb:1.2064 running_loss:2.7609 running_bpb:1.0637 doc_len:188-189
ttt_progress: batch 125/782 batch_loss:2.9959 batch_bpb:1.1872 running_loss:2.7612 running_bpb:1.0639 doc_len:184-185
ttt_progress: batch 120/782 batch_loss:2.9707 batch_bpb:1.1673 running_loss:2.7615 running_bpb:1.0640 doc_len:180-181
ttt_progress: batch 116/782 batch_loss:2.9897 batch_bpb:1.1823 running_loss:2.7618 running_bpb:1.0642 doc_len:177-178
ttt_progress: batch 109/782 batch_loss:3.0628 batch_bpb:1.2070 running_loss:2.7622 running_bpb:1.0644 doc_len:172-173
ttt_progress: batch 107/782 batch_loss:2.8922 batch_bpb:1.1353 running_loss:2.7624 running_bpb:1.0645 doc_len:171-171
ttt_progress: batch 100/782 batch_loss:2.9261 batch_bpb:1.1487 running_loss:2.7626 running_bpb:1.0646 doc_len:165-166
ttt_progress: batch 95/782 batch_loss:2.9781 batch_bpb:1.2127 running_loss:2.7629 running_bpb:1.0647 doc_len:161-162
ttt_progress: batch 90/782 batch_loss:3.0000 batch_bpb:1.1833 running_loss:2.7632 running_bpb:1.0649 doc_len:158-158
ttt_progress: batch 85/782 batch_loss:2.9644 batch_bpb:1.1902 running_loss:2.7634 running_bpb:1.0650 doc_len:154-154
ttt_progress: batch 79/782 batch_loss:3.0200 batch_bpb:1.1990 running_loss:2.7637 running_bpb:1.0652 doc_len:149-150
ttt_progress: batch 73/782 batch_loss:3.0254 batch_bpb:1.1968 running_loss:2.7640 running_bpb:1.0653 doc_len:144-145
ttt_progress: batch 69/782 batch_loss:3.0883 batch_bpb:1.2253 running_loss:2.7643 running_bpb:1.0655 doc_len:142-142
ttt_progress: batch 62/782 batch_loss:2.9623 batch_bpb:1.1983 running_loss:2.7646 running_bpb:1.0656 doc_len:136-137
ttt_progress: batch 57/782 batch_loss:3.0211 batch_bpb:1.2178 running_loss:2.7648 running_bpb:1.0658 doc_len:132-133
ttt_progress: batch 52/782 batch_loss:3.0461 batch_bpb:1.1919 running_loss:2.7651 running_bpb:1.0659 doc_len:128-129
ttt_progress: batch 49/782 batch_loss:2.9679 batch_bpb:1.1709 running_loss:2.7653 running_bpb:1.0660 doc_len:126-126
ttt_progress: batch 43/782 batch_loss:2.9942 batch_bpb:1.1907 running_loss:2.7655 running_bpb:1.0661 doc_len:121-122
ttt_progress: batch 38/782 batch_loss:3.0247 batch_bpb:1.2073 running_loss:2.7657 running_bpb:1.0662 doc_len:117-118
ttt_progress: batch 35/782 batch_loss:2.9926 batch_bpb:1.1884 running_loss:2.7659 running_bpb:1.0663 doc_len:115-115
ttt_progress: batch 29/782 batch_loss:3.0508 batch_bpb:1.2434 running_loss:2.7662 running_bpb:1.0665 doc_len:109-110
ttt_progress: batch 24/782 batch_loss:3.0397 batch_bpb:1.2026 running_loss:2.7664 running_bpb:1.0666 doc_len:105-106
ttt_progress: batch 20/782 batch_loss:3.1166 batch_bpb:1.2605 running_loss:2.7667 running_bpb:1.0667 doc_len:101-102
ttt_progress: batch 15/782 batch_loss:3.2152 batch_bpb:1.2300 running_loss:2.7670 running_bpb:1.0668 doc_len:95-97
ttt_progress: batch 11/782 batch_loss:3.2108 batch_bpb:1.2548 running_loss:2.7673 running_bpb:1.0670 doc_len:90-92
ttt_progress: batch 5/782 batch_loss:3.2903 batch_bpb:1.2834 running_loss:2.7676 running_bpb:1.0671 doc_len:80-82
ttt_progress: batch 1/782 batch_loss:3.3514 batch_bpb:1.2438 running_loss:2.7679 running_bpb:1.0672 doc_len:45-70
quantized_ttt_lora val_loss:2.76413306 val_bpb:1.07008205 eval_time:1264379ms
