W0423 02:17:16.704000 230221 torch/distributed/run.py:851] 
W0423 02:17:16.704000 230221 torch/distributed/run.py:851] *****************************************
W0423 02:17:16.704000 230221 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 02:17:16.704000 230221 torch/distributed/run.py:851] *****************************************
Hyperparameters:
  adam_eps: 1e-08
ttt_progress: batch 312/782 batch_loss:2.7074 batch_bpb:1.0569 running_loss:2.7466 running_bpb:1.0523 doc_len:367-368
ttt_progress: batch 308/782 batch_loss:2.7685 batch_bpb:1.0756 running_loss:2.7466 running_bpb:1.0523 doc_len:362-363
ttt_progress: batch 301/782 batch_loss:2.7634 batch_bpb:1.0746 running_loss:2.7467 running_bpb:1.0524 doc_len:353-354
ttt_progress: batch 297/782 batch_loss:2.7751 batch_bpb:1.0514 running_loss:2.7468 running_bpb:1.0524 doc_len:348-349
ttt_progress: batch 290/782 batch_loss:2.8419 batch_bpb:1.0767 running_loss:2.7470 running_bpb:1.0525 doc_len:340-341
ttt_progress: batch 286/782 batch_loss:2.8668 batch_bpb:1.0890 running_loss:2.7474 running_bpb:1.0526 doc_len:335-336
ttt_progress: batch 280/782 batch_loss:2.8037 batch_bpb:1.0881 running_loss:2.7475 running_bpb:1.0527 doc_len:329-329
ttt_progress: batch 275/782 batch_loss:2.7332 batch_bpb:1.0571 running_loss:2.7475 running_bpb:1.0527 doc_len:323-324
ttt_progress: batch 268/782 batch_loss:2.8272 batch_bpb:1.0870 running_loss:2.7477 running_bpb:1.0528 doc_len:315-316
ttt_progress: batch 263/782 batch_loss:2.8179 batch_bpb:1.0976 running_loss:2.7479 running_bpb:1.0529 doc_len:310-311
ttt_phase_sgd[phase=2]:docs=33296 windows/rank=13173 lr=0.0005 epochs=1 bsz=8 seq_len=1024 opt=sgd
ttt_phase_sgd[phase=2]:epoch 1/1 loss=2.8064 steps=1647 t=160.1s
ttt_progress: batch 261/782 batch_loss:2.8521 batch_bpb:1.1156 running_loss:2.7481 running_bpb:1.0531 doc_len:308-309
ttt_progress: batch 254/782 batch_loss:2.8794 batch_bpb:1.1342 running_loss:2.7485 running_bpb:1.0533 doc_len:299-300
ttt_progress: batch 247/782 batch_loss:2.7666 batch_bpb:1.0690 running_loss:2.7485 running_bpb:1.0533 doc_len:292-293
ttt_progress: batch 243/782 batch_loss:2.7968 batch_bpb:1.0907 running_loss:2.7486 running_bpb:1.0534 doc_len:288-289
ttt_progress: batch 236/782 batch_loss:2.8283 batch_bpb:1.0993 running_loss:2.7488 running_bpb:1.0535 doc_len:281-282
ttt_progress: batch 232/782 batch_loss:2.9099 batch_bpb:1.1255 running_loss:2.7492 running_bpb:1.0536 doc_len:277-278
ttt_progress: batch 225/782 batch_loss:2.8618 batch_bpb:1.1146 running_loss:2.7494 running_bpb:1.0538 doc_len:270-271
ttt_progress: batch 221/782 batch_loss:2.8117 batch_bpb:1.1284 running_loss:2.7496 running_bpb:1.0539 doc_len:266-267
ttt_progress: batch 214/782 batch_loss:2.9118 batch_bpb:1.1202 running_loss:2.7499 running_bpb:1.0541 doc_len:259-260
ttt_progress: batch 210/782 batch_loss:2.8276 batch_bpb:1.1128 running_loss:2.7501 running_bpb:1.0542 doc_len:255-256
ttt_progress: batch 204/782 batch_loss:2.8808 batch_bpb:1.1206 running_loss:2.7503 running_bpb:1.0543 doc_len:250-251
ttt_progress: batch 200/782 batch_loss:2.8209 batch_bpb:1.0842 running_loss:2.7505 running_bpb:1.0544 doc_len:247-247
ttt_progress: batch 192/782 batch_loss:2.8823 batch_bpb:1.1361 running_loss:2.7507 running_bpb:1.0545 doc_len:239-240
ttt_progress: batch 189/782 batch_loss:2.9403 batch_bpb:1.1934 running_loss:2.7511 running_bpb:1.0548 doc_len:237-237
ttt_progress: batch 180/782 batch_loss:2.8746 batch_bpb:1.1210 running_loss:2.7513 running_bpb:1.0549 doc_len:229-230
ttt_progress: batch 176/782 batch_loss:2.7849 batch_bpb:1.0925 running_loss:2.7514 running_bpb:1.0550 doc_len:225-226
ttt_progress: batch 170/782 batch_loss:2.9738 batch_bpb:1.1628 running_loss:2.7518 running_bpb:1.0552 doc_len:220-221
ttt_progress: batch 165/782 batch_loss:2.9124 batch_bpb:1.1524 running_loss:2.7521 running_bpb:1.0553 doc_len:216-217
ttt_progress: batch 160/782 batch_loss:2.8417 batch_bpb:1.1168 running_loss:2.7522 running_bpb:1.0554 doc_len:212-212
ttt_progress: batch 154/782 batch_loss:2.9708 batch_bpb:1.1499 running_loss:2.7526 running_bpb:1.0556 doc_len:207-207
ttt_progress: batch 148/782 batch_loss:2.9451 batch_bpb:1.1447 running_loss:2.7529 running_bpb:1.0557 doc_len:202-203
ttt_progress: batch 141/782 batch_loss:2.8675 batch_bpb:1.1305 running_loss:2.7531 running_bpb:1.0558 doc_len:196-197
ttt_progress: batch 136/782 batch_loss:2.9348 batch_bpb:1.1708 running_loss:2.7533 running_bpb:1.0560 doc_len:192-193
ttt_progress: batch 132/782 batch_loss:2.9096 batch_bpb:1.1197 running_loss:2.7536 running_bpb:1.0561 doc_len:189-189
ttt_progress: batch 125/782 batch_loss:2.9780 batch_bpb:1.1801 running_loss:2.7539 running_bpb:1.0563 doc_len:184-185
ttt_progress: batch 121/782 batch_loss:2.8266 batch_bpb:1.1198 running_loss:2.7540 running_bpb:1.0564 doc_len:181-181
ttt_progress: batch 115/782 batch_loss:2.8396 batch_bpb:1.1458 running_loss:2.7541 running_bpb:1.0565 doc_len:176-177
ttt_progress: batch 108/782 batch_loss:2.8427 batch_bpb:1.0917 running_loss:2.7542 running_bpb:1.0565 doc_len:171-172
ttt_progress: batch 102/782 batch_loss:2.7730 batch_bpb:1.1166 running_loss:2.7543 running_bpb:1.0566 doc_len:167-168
ttt_progress: batch 98/782 batch_loss:2.9597 batch_bpb:1.1747 running_loss:2.7545 running_bpb:1.0567 doc_len:164-164
ttt_progress: batch 93/782 batch_loss:2.9269 batch_bpb:1.1741 running_loss:2.7547 running_bpb:1.0569 doc_len:160-160
ttt_progress: batch 86/782 batch_loss:3.0059 batch_bpb:1.2511 running_loss:2.7550 running_bpb:1.0571 doc_len:154-155
ttt_progress: batch 80/782 batch_loss:2.8808 batch_bpb:1.1800 running_loss:2.7552 running_bpb:1.0572 doc_len:150-151
ttt_progress: batch 74/782 batch_loss:3.0991 batch_bpb:1.2668 running_loss:2.7556 running_bpb:1.0575 doc_len:145-146
ttt_progress: batch 70/782 batch_loss:3.0420 batch_bpb:1.1560 running_loss:2.7559 running_bpb:1.0576 doc_len:142-143
ttt_progress: batch 63/782 batch_loss:2.9843 batch_bpb:1.2036 running_loss:2.7561 running_bpb:1.0577 doc_len:137-138
ttt_progress: batch 59/782 batch_loss:3.0317 batch_bpb:1.1842 running_loss:2.7564 running_bpb:1.0579 doc_len:134-134
ttt_progress: batch 52/782 batch_loss:3.0223 batch_bpb:1.1826 running_loss:2.7567 running_bpb:1.0580 doc_len:128-129
ttt_progress: batch 49/782 batch_loss:2.9420 batch_bpb:1.1607 running_loss:2.7569 running_bpb:1.0581 doc_len:126-126
ttt_progress: batch 43/782 batch_loss:2.9719 batch_bpb:1.1818 running_loss:2.7571 running_bpb:1.0582 doc_len:121-122
ttt_progress: batch 38/782 batch_loss:3.0054 batch_bpb:1.1996 running_loss:2.7573 running_bpb:1.0583 doc_len:117-118
ttt_progress: batch 33/782 batch_loss:3.0746 batch_bpb:1.2036 running_loss:2.7576 running_bpb:1.0584 doc_len:113-114
ttt_progress: batch 27/782 batch_loss:3.0702 batch_bpb:1.2257 running_loss:2.7578 running_bpb:1.0586 doc_len:107-108
ttt_progress: batch 22/782 batch_loss:3.1551 batch_bpb:1.2299 running_loss:2.7582 running_bpb:1.0587 doc_len:103-104
ttt_progress: batch 17/782 batch_loss:3.1088 batch_bpb:1.2322 running_loss:2.7584 running_bpb:1.0588 doc_len:98-99
ttt_progress: batch 12/782 batch_loss:3.1622 batch_bpb:1.2326 running_loss:2.7587 running_bpb:1.0590 doc_len:92-93
ttt_progress: batch 7/782 batch_loss:3.1867 batch_bpb:1.2227 running_loss:2.7590 running_bpb:1.0591 doc_len:84-86
ttt_progress: batch 2/782 batch_loss:3.1197 batch_bpb:1.1571 running_loss:2.7592 running_bpb:1.0591 doc_len:70-75
quantized_ttt_lora val_loss:2.75424876 val_bpb:1.06625553 eval_time:1244283ms
